ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\thresholder.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\werdit.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\werdit.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blamer.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blamer.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blckerr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobbox.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobbox.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blread.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blread.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxread.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxread.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxword.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxword.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ccstruct.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ccstruct.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\coutln.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\coutln.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\crakedge.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\detlinefit.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\detlinefit.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\dppoint.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\dppoint.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\fontinfo.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\fontinfo.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\genblob.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\genblob.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\hpdsizes.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\imagedata.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\imagedata.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ipoints.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\linlsq.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\linlsq.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\matrix.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\matrix.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\mod128.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\mod128.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\normalis.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\normalis.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrblock.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrblock.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrpara.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrpara.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrrow.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrrow.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\otsuthr.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\otsuthr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pageres.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pageres.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\params_training_featdef.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\params_training_featdef.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pdblock.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pdblock.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\points.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\points.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyaprx.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyaprx.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyblk.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyblk.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\publictypes.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\publictypes.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadlsq.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadlsq.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadratc.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quspline.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quspline.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ratngs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ratngs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rect.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rect.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rejctmap.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rejctmap.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\seam.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\seam.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\split.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\split.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\statistc.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\statistc.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\stepblob.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\stepblob.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\vecfuncs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\vecfuncs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\werd.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\werd.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ambigs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ambigs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\basedir.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\basedir.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bits16.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bits16.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bitvector.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bitvector.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ccutil.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ccutil.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\clst.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\clst.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\doubleptr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst2.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst2.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\errcode.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\errcode.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\fileerr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\genericheap.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\genericvector.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\globaloc.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\globaloc.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\hashfn.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\helpers.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\host.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\indexmapbidi.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\indexmapbidi.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\kdpair.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\lsterr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\mainblk.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\memry.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\memry.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ndminx.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\nwmain.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\object_cache.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ocrclass.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\params.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\params.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\platform.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\qrsequence.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\scanutils.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\scanutils.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\secname.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\serialis.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\serialis.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\sorthelper.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\stderr.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\strngs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\strngs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\tesscallback.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\tessdatamanager.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\tessdatamanager.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\tprintf.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\tprintf.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unichar.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unichar.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharmap.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharmap.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharset.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharset.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicity_table.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicodes.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicodes.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\universalambigs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\universalambigs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptive.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptive.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptmatch.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\blobclass.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\blobclass.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\classify.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\classify.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\cluster.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\cluster.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\clusttool.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\clusttool.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\cutoffs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\cutoffs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\errorcounter.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\errorcounter.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\featdefs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\featdefs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\float2int.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\float2int.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\fpoint.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\fpoint.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturedist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturedist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturemap.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturemap.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturespace.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturespace.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfx.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfx.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intmatcher.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intmatcher.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intproto.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\intproto.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\kdtree.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\kdtree.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mastertrainer.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mastertrainer.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mf.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mf.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfdefs.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfdefs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfoutline.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfoutline.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfx.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfx.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\normfeat.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\normfeat.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\normmatch.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\normmatch.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\ocrfeatures.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\ocrfeatures.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\outfeat.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\outfeat.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\picofeat.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\picofeat.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\protos.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\protos.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\sampleiterator.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\sampleiterator.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapeclassifier.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapeclassifier.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapetable.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapetable.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\tessclassifier.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\tessclassifier.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsample.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsample.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsampleset.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsampleset.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\configure.ac
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\contrib\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\contrib\tesseract-c_api-demo.py
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\contrib\tesseract.completion
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\contrib\traineddata.txt
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\altlist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\altlist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\beam_search.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\beam_search.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\bmp_8.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\bmp_8.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cached_file.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cached_file.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_altlist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_altlist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_bigrams.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_bigrams.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_enum.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_enum.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_set.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_set.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_set.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_set.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_base.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_factory.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_factory.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\con_comp.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\con_comp.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\conv_net_classifier.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\conv_net_classifier.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_const.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_object.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_object.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_segmenter.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_segmenter.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_object.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_object.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_search_object.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_search_object.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_tuning_params.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_tuning_params.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_utils.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_utils.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_base.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_bmp.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_bmp.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_chebyshev.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_chebyshev.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_hybrid.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_hybrid.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\hybrid_neural_net_classifier.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\hybrid_neural_net_classifier.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_mod_edge.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_model.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_column.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_column.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_node.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_node.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_object.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\string_32.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_mod_edge.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_mod_edge.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_model.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_model.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\tuning_params.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_altlist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_altlist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_list_lang_model.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_list_lang_model.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_size_model.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_size_model.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_unigrams.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_unigrams.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\bitvec.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\bitvec.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\callcpp.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\callcpp.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\const.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil_class.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil_class.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\danerror.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\danerror.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\efio.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\efio.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\emalloc.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\emalloc.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\freelist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\freelist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\globals.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\listio.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\listio.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldlist.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldlist.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\structures.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\cutil\structures.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\context.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg_cache.cpp
